Item,Sales Category,Item tags,Deferred,Qty sold,Avg. price,Avg. item price (not incl. mods),Gross sales,Discount amount,Refund amount,Void amount,Net sales,Tax,Waste count,Waste amount
Korean BBQ,Pizza,[],false,64.0,23.75,0.00,1520.31,8.05,0.0,45.98,1512.26,124.88,0.0,0.0
Naga Habanero Chicken,Pizza,[],false,955.0,22.46,0.00,21445.41,48.09,0.0,347.84,21397.32,1741.09,0.0,0.0
Spicy Naga Chicken,Pizza,[],false,754.0,21.31,0.00,16064.82,163.04,0.0,1234.35,15901.78,1294.86,0.0,0.0
Beef Taco Pizza,Pizza,[],false,261.0,22.15,0.00,5780.26,31.35,0.0,128.93,5748.91,472.54,0.0,0.0
Taco Pizza,Pizza,[],false,26.0,21.99,0.00,571.72,22.99,0.0,25.98,548.73,45.27,0.0,0.0
Meatlovers Pizza,Pizza,[],false,948.0,23.19,-0.02,21985.29,90.43,21.99,309.86,21872.87,1803.89,0.0,0.0
Beef Pepperoni,Pizza,[],false,1234.0,19.72,-0.01,24337.58,136.99,17.99,1087.36,24182.60,1958.63,0.0,0.0
Harissa Chicken,Pizza,[],false,368.0,22.03,0.00,8106.90,39.63,0.0,65.96,8067.27,665.62,0.0,0.0
Bengali Beef Pesto (Contains Nuts),Pizza,[],false,291.0,25.17,0.00,7323.80,23.65,0.0,146.94,7300.15,602.62,0.0,0.0
Jhura Beef Pesto (contains Pine & Cashew Nuts),Pizza,[],false,233.0,24.63,0.00,5739.88,20.9,0.0,380.83,5718.98,472.37,0.0,0.0
Alfredo Chicken,Pizza,[],false,188.0,20.77,0.00,3904.40,41.78,0.0,100.95,3862.62,318.81,0.0,0.0
Chicken Bianca,Pizza,[],false,49.0,18.76,0.00,919.45,3.6,0.0,0.0,915.85,75.43,0.0,0.0
Naga Habanero Paneer,Pizza,[],false,144.0,22.00,0.00,3167.83,17.8,0.0,0.0,3150.03,260.02,0.0,0.0
Naga Habanero Mushroom,Pizza,[],false,81.0,19.88,0.00,1609.93,4.5,0.0,0.0,1605.43,132.26,0.0,0.0
Spicy Naga Mushroom,Pizza,[],false,55.0,20.22,0.00,1112.29,1.8,0.0,57.96,1110.49,91.47,0.0,0.0
Garlic Artichoke,Pizza,[],false,10.0,20.19,0.00,201.87,0.0,0.0,0.0,201.87,16.68,0.0,0.0
Garlic Ghee Mushroom,Pizza,[],false,368.0,19.32,-0.05,7109.38,17.58,17.99,108.93,7073.81,581.71,0.0,0.0
Pepper Lovers,Pizza,[],false,4.0,18.48,0.00,73.93,0.0,0.0,15.99,73.93,6.11,0.0,0.0
Veggie Pizza,Pizza,[],false,200.0,19.21,0.00,3842.18,4.25,0.0,88.94,3837.93,316.45,0.0,0.0
4Cheez with Hot Honey,Pizza,[],false,319.0,19.74,0.00,6295.62,3.4,0.0,113.93,6292.22,518.67,0.0,0.0
Bros favorite Cheese Pizza,Pizza,[],false,382.0,16.97,0.00,6482.60,38.88,0.0,664.51,6443.72,519.48,0.0,0.0
Classic Cheese Pizza,Pizza,[],false,509.0,18.76,0.00,9551.31,68.2,0.0,164.91,9483.11,776.77,0.0,0.0
Alfredo Cheese Pizza,Pizza,[],false,143.0,18.21,0.00,2603.38,0.0,0.0,29.98,2603.38,214.87,0.0,0.0
Margarita,Pizza,[],false,27.0,17.54,0.00,473.7,0.0,0.0,16.99,473.7,39.05,0.0,0.0
Naga Habanero Balachao,Pizza,[],false,51.0,17.87,0.00,911.45,8.5,0.0,18.99,902.95,74.45,0.0,0.0
Spicy Balachao,Pizza,[],false,20.0,16.69,0.00,333.80,1.93,0.0,0.0,331.87,27.37,0.0,0.0
Customized Pizza,Pizza,[],false,102.0,22.16,0.00,2260.34,5.34,0.0,39.94,2255.00,186.09,0.0,0.0
Half & Half,Pizza,[],false,730.0,25.83,-0.04,18854.14,52.24,27.5,770.86,18774.4,1549.89,0.0,0.0
Cheddar Birds,Pizza,[],false,46.0,20.99,0.00,965.50,0.0,0.0,41.98,965.50,79.61,0.0,0.0
Bongo Tex Mex,Pizza,[],false,79.0,20.10,0.00,1587.59,3.81,0.0,0.0,1583.78,130.75,0.0,0.0
Spicy Italian,Pizza,[],false,24.0,20.76,0.00,498.26,1.13,0.0,0.0,497.13,40.99,0.0,0.0
Bros Supreme,Pizza,[],false,2.0,21.49,0.00,42.98,0.0,0.0,0.0,42.98,3.55,0.0,0.0
Alfredo Pasta,Pizza,[],false,257.0,12.69,9.99,3260.61,0.0,0.0,48.93,3260.61,268.70,0.0,0.0
Spicy Naga Pasta,Pizza,[],false,42.0,12.13,9.99,509.28,2.6,0.0,0.0,506.68,41.77,0.0,0.0
Tomato Basil Pasta,Pizza,[],false,69.0,11.77,9.99,811.90,1.5,0.0,0.0,810.40,66.70,0.0,0.0
Naga Habanero Pasta,Pizza,[],false,139.0,12.42,9.99,1726.48,10.38,0.0,25.96,1716.10,141.37,0.0,0.0
Pesto Pasta,Pizza,[],false,1.0,12.98,9.99,12.98,0.0,0.0,0.0,12.98,1.07,0.0,0.0
